name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Aachen,1,Valid,L5,21,Fell,1880,50.775,6.08333,"(50.775, 6.08333)"
Aarhus,2,Valid,H6,720,Fell,1951,56.18333,10.23333,"(56.18333, 10.23333)"
Abee,6,Valid,EH4,107000,Fell,1952,54.21667,-113.0,"(54.21667, -113.0)"
Acapulco,10,Valid,Acapulcoite,1914,Fell,1976,16.88333,-99.9,"(16.88333, -99.9)"
Achiras,370,Valid,L6,780,Fell,1902,-33.16667,-64.95,"(-33.16667, -64.95)"
Adhi Kot,379,Valid,EH4,4239,Fell,1919,32.1,71.8,"(32.1, 71.8)"
Adzhi-Bogdo (stone),390,Valid,LL3-6,910,Fell,1949,44.83333,95.16667,"(44.83333, 95.16667)"
Agen,392,Valid,H5,30000,Fell,1814,44.21667,0.61667,"(44.21667, 0.61667)"
Aguada,398,Valid,Iron, 1620,Fell,1930,-31.6,-65.23333,"(-31.6, -65.23333)"
Aguila Blanca,417,Valid,Iron, 1440,Fell,1920,-30.86667,-64.55,"(-30.86667, -64.55)"
Aioun el Atrouss,423,Valid,Diogenite,1000,Fell,1974,16.39806,-9.57028,"(16.39806, -9.57028)"
Aïr,426,Valid,Iron, 24000,Fell,1927,19.08333,8.38333,"(19.08333, 8.38333)"
Aire-sur-la-Lys,427,Valid,H5,625,Fell,1769,50.66667,2.33333,"(50.66667, 2.33333)"
Akaba,432,Valid,L6,779,Fell,1949,29.51667,35.05,"(29.51667, 35.05)"
Akbarpur,433,Valid,LL5,1800,Fell,1838,27.1,79.75,"(27.1, 79.75)"
Akwanga,448,Valid,Carbonaceous chondrite,3000,Fell,1959,8.91667,8.43333,"(8.91667, 8.43333)"
Al Rais,453,Valid,CM2,160,Fell,1957,24.41667,39.51667,"(24.41667, 39.51667)"
Alais,454,Valid,CI1,6000,Fell,1806,44.11667,4.08333,"(44.11667, 4.08333)"
Albareto,458,Valid,H6,2000,Fell,1766,44.58333,11.0,"(44.58333, 11.0)"
Alberta,461,Valid,H4,30000,Fell,1949,53.0,-113.0,"(53.0, -113.0)"
Alby sur Chéran,463,Valid,Eucrite-mmict,252,Fell,2002,45.81667,6.01667,"(45.81667, 6.01667)"
Aleppo,466,Valid,Iron, 20000,Fell,1873,36.2,37.2,"(36.2, 37.2)"
Alessandria,467,Valid,Howardite,908,Fell,1860,44.9,8.61667,"(44.9, 8.61667)"
Alexandrovsky,470,Valid,LL5,925,Fell,1900,52.5,40.0,"(52.5, 40.0)"
Alfianello,473,Valid,LL6,228000,Fell,1883,45.45,10.13333,"(45.45, 10.13333)"
Aliwal North,476,Valid,H6,30000,Fell,1870,-30.0,26.7,"(-30.0, 26.7)"
Allegan,479,Valid,H5,32000,Fell,1899,42.53333,-85.9,"(42.53333, -85.9)"
